model,config,size,prompt_set,policy,backend,trial_index,runtime_s,error,throughput_tok_s,compute_used_gb,compute_total_gb,dest_used_gb,dest_total_gb,gpu_mem_util,offload_kv_capacity_gb,max_seq,avg_input_length,max_tokens,num_gpu_blocks,dest_gpu_id,gpu_mem_util,preempt_after_tokens,blocks_offloaded,blocks_reloaded,blocks_allocated,blocks_evicted,blocks_freed
facebook/opt-125m,opt-125m_xsmall_shared_arc,xsmall,shared_prefix,arc,gpu,1,135.53495148399998,,44896.168356384,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,50,85,6000,151670,1,0.032,20,56393,428,0,0,0
facebook/opt-125m,opt-125m_xsmall_shared_arc,xsmall,shared_prefix,arc,cpu,1,129.9031881769988,,46842.576270791134,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,50,85,6000,151670,1,0.032,20,53084,210,0,0,0
facebook/opt-125m,opt-125m_xsmall_shared_lru,xsmall,shared_prefix,lru,gpu,1,134.369633676999,,45285.52942718644,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,50,85,6000,151670,1,0.032,20,55013,171,0,0,0
facebook/opt-125m,opt-125m_xsmall_shared_lru,xsmall,shared_prefix,lru,cpu,1,132.46261537300052,,45937.489478561874,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,50,85,6000,151670,1,0.032,20,55046,374,0,0,0
facebook/opt-125m,opt-125m_small_shared_arc,small,shared_prefix,arc,gpu,1,119.5870867499998,,50883.42032046374,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,100,85,6000,151670,1,0.032,20,50772,441,0,0,0
facebook/opt-125m,opt-125m_small_shared_arc,small,shared_prefix,arc,cpu,1,128.17789655600063,,47473.08360877554,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,100,85,6000,151670,1,0.032,20,53663,525,0,0,0
facebook/opt-125m,opt-125m_small_shared_lru,small,shared_prefix,lru,gpu,1,131.73590172700096,,46190.901039339085,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,100,85,6000,151670,1,0.032,20,55367,334,0,0,0
facebook/opt-125m,opt-125m_small_shared_lru,small,shared_prefix,lru,cpu,1,122.49905830100033,,49673.85124747779,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,100,85,6000,151670,1,0.032,20,51794,279,0,0,0
facebook/opt-125m,opt-125m_medium_shared_arc,medium,shared_prefix,arc,gpu,1,131.8328407099998,,46156.936065616006,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,200,85,6000,151670,1,0.032,20,54369,312,0,0,0
facebook/opt-125m,opt-125m_medium_shared_arc,medium,shared_prefix,arc,cpu,1,145.60226577600042,,41791.932066231544,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,200,85,6000,151670,1,0.032,20,58382,301,0,0,0
facebook/opt-125m,opt-125m_medium_shared_lru,medium,shared_prefix,lru,gpu,1,129.05409407099978,,47150.770719852604,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,200,85,6000,151670,1,0.032,20,55013,171,0,0,0
facebook/opt-125m,opt-125m_medium_shared_lru,medium,shared_prefix,lru,cpu,1,136.77103650299978,,44490.41372781099,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,200,85,6000,151670,1,0.032,20,56218,291,0,0,0
facebook/opt-125m,opt-125m_large_shared_arc,large,shared_prefix,arc,gpu,1,122.35085235199949,,49734.022142270405,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,300,85,6000,151670,1,0.032,20,52387,375,0,0,0
facebook/opt-125m,opt-125m_large_shared_arc,large,shared_prefix,arc,cpu,1,132.16376248699817,,46041.364784833684,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,300,85,6000,151670,1,0.032,20,54157,414,0,0,0
facebook/opt-125m,opt-125m_large_shared_lru,large,shared_prefix,lru,gpu,1,123.56123296700025,,49246.837813807935,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,300,85,6000,151670,1,0.032,20,52383,344,0,0,0
facebook/opt-125m,opt-125m_large_shared_lru,large,shared_prefix,lru,cpu,1,132.4966292900026,,45925.6966204131,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,300,85,6000,151670,1,0.032,20,54062,470,0,0,0
facebook/opt-125m,opt-125m_xlarge_shared_arc,xlarge,shared_prefix,arc,gpu,1,134.38277207400097,,45281.10193060428,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,500,85,6000,151670,1,0.032,20,54936,367,0,0,0
facebook/opt-125m,opt-125m_xlarge_shared_arc,xlarge,shared_prefix,arc,cpu,1,128.30351592499937,,47426.60367590414,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,500,85,6000,151670,1,0.032,20,52698,229,0,0,0
facebook/opt-125m,opt-125m_xlarge_shared_lru,xlarge,shared_prefix,lru,gpu,1,135.32021168999995,,44967.414135738276,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,500,85,6000,151670,1,0.032,20,56393,428,0,0,0
facebook/opt-125m,opt-125m_xlarge_shared_lru,xlarge,shared_prefix,lru,cpu,1,132.94762124200008,,45769.905043458275,4.704370688,99.951443968,90.735837184,99.951443968,0.032,89.45860608,500,85,6000,151670,1,0.032,20,54969,238,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_shared_lru,xsmall,shared_prefix,lru,gpu,1,279.80567156000006,,21729.366549656363,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,80,6000,42657,1,0.3,20,28715,523,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_shared_lru,xsmall,shared_prefix,lru,cpu,1,277.224555926,,21931.679102853155,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,80,6000,42657,1,0.3,20,28334,518,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_shared_arc,xsmall,shared_prefix,arc,gpu,1,259.622940923,,23418.57764334944,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,80,6000,42657,1,0.3,20,27309,697,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_shared_arc,xsmall,shared_prefix,arc,cpu,1,278.0648341410001,,21865.404227695242,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,80,6000,42657,1,0.3,20,28043,570,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_shared_lru,small,shared_prefix,lru,gpu,1,259.58645245499974,,23421.869448499012,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,80,6000,42657,1,0.3,20,27083,671,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_shared_lru,small,shared_prefix,lru,cpu,1,273.4161489349999,,22237.164935877354,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,80,6000,42657,1,0.3,20,27572,546,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_shared_arc,small,shared_prefix,arc,gpu,1,298.50077039000007,,20368.456644370803,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,80,6000,42657,1,0.3,20,28694,775,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_shared_arc,small,shared_prefix,arc,cpu,1,267.16771784199955,,22757.240467187185,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,80,6000,42657,1,0.3,20,29004,667,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_shared_lru,medium,shared_prefix,lru,gpu,1,262.4624737610002,,23165.216394083378,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,80,6000,42657,1,0.3,20,27617,711,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_shared_lru,medium,shared_prefix,lru,cpu,1,288.38289096599965,,21083.081522741348,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,80,6000,42657,1,0.3,20,29055,665,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_shared_arc,medium,shared_prefix,arc,gpu,1,271.3739495,,22404.508653841884,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,80,6000,42657,1,0.3,20,28435,539,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_shared_arc,medium,shared_prefix,arc,cpu,1,277.1874321259993,,21934.616419536127,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,80,6000,42657,1,0.3,20,28479,448,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_shared_lru,large,shared_prefix,lru,gpu,1,262.58724849900045,,23154.20887630476,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,80,6000,42657,1,0.3,20,27042,455,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_shared_lru,large,shared_prefix,lru,cpu,1,293.8552836100007,,20690.456626498042,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,80,6000,42657,1,0.3,20,27893,579,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_shared_arc,large,shared_prefix,arc,gpu,1,349.3416929650002,,17404.163666800407,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,80,6000,42657,1,0.3,20,28694,775,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_shared_arc,large,shared_prefix,arc,cpu,1,278.09554956899956,,21862.989211524447,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,80,6000,42657,1,0.3,20,27833,574,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_shared_lru,xlarge,shared_prefix,lru,gpu,1,256.3866570169994,,23714.182597251438,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,80,6000,42657,1,0.3,20,27402,630,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_shared_lru,xlarge,shared_prefix,lru,cpu,1,256.2404071719993,,23727.717525514425,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,80,6000,42657,1,0.3,20,27630,686,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_shared_arc,xlarge,shared_prefix,arc,gpu,1,256.86330288299905,,23670.177607150967,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,80,6000,42657,1,0.3,20,27699,560,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_shared_arc,xlarge,shared_prefix,arc,cpu,1,267.5103380769997,,22728.09358960155,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,80,6000,42657,1,0.3,20,29004,667,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_uniq_lru,xsmall,unique,lru,gpu,1,1802.39133072,,3387.166757821255,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,105,6000,42657,1,0.3,20,50165,22,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_uniq_lru,xsmall,unique,lru,cpu,1,1702.9009808849987,,3585.0587136471245,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,105,6000,42657,1,0.3,20,50179,22,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_uniq_arc,xsmall,unique,arc,gpu,1,1604.1012057520002,,3805.869591088541,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,105,6000,42657,1,0.3,20,50079,42,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_uniq_arc,xsmall,unique,arc,cpu,1,2019.5506942730008,,3022.9496181068544,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,105,6000,42657,1,0.3,20,51119,20,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_uniq_lru,small,unique,lru,gpu,1,1981.584725277,,3080.8675107982576,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,105,6000,42657,1,0.3,20,54095,10,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_uniq_lru,small,unique,lru,cpu,1,10993.477095519003,,555.329305455908,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,105,6000,42657,1,0.3,20,51120,10,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_uniq_arc,small,unique,arc,gpu,1,2417.369686304999,,2525.472224867526,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,105,6000,42657,1,0.3,20,52864,11,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_uniq_arc,small,unique,arc,cpu,1,3755.599363729001,,1625.5727538355522,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,105,6000,42657,1,0.3,20,52142,10,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_uniq_lru,medium,unique,lru,gpu,1,7010.163722661,,870.8783762446268,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,105,6000,42657,1,0.3,20,51806,35,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_uniq_lru,medium,unique,lru,cpu,1,8970.170581434,,680.5890640068558,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,105,6000,42657,1,0.3,20,54444,24,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_uniq_arc,medium,unique,arc,cpu,1,8887.569624352,,686.9144499607924,,,,,0.3,89.458212864,200,105,6000,42657,1,0.3,20,48508,7,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_uniq_lru,large,unique,lru,gpu,1,1864.8061883739974,,3273.79865964688,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,105,6000,42657,1,0.3,20,52166,84,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_uniq_lru,large,unique,lru,cpu,1,1728.532454780001,,3531.8978148877245,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,105,6000,42657,1,0.3,20,49472,71,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_uniq_arc,large,unique,arc,gpu,1,3208.9801704530037,,1902.4735821718002,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,105,6000,42657,1,0.3,20,52693,2,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_uniq_arc,large,unique,arc,cpu,1,1927.2202505490059,,3167.7749329693233,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,105,6000,42657,1,0.3,20,52751,22,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_uniq_lru,xlarge,unique,lru,gpu,1,1971.3760228739993,,3096.821676414496,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,105,6000,42657,1,0.3,20,52461,7,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_uniq_lru,xlarge,unique,lru,cpu,1,2729.073997087,,2237.0225235799567,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,105,6000,42657,1,0.3,20,51211,62,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_uniq_arc,xlarge,unique,arc,cpu,1,1415.8223981809997,,4311.981508304641,,,,,0.3,89.458212864,500,105,6000,42657,1,0.3,20,49315,31,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_uniq_arc,xlarge,unique,arc,gpu,1,3026.760990425999,,2017.007626076467,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,105,6000,42657,1,0.3,20,51806,35,0,0,0