model,config,size,prompt_set,policy,backend,trial_index,runtime_s,error,throughput_tok_s,compute_used_gb,compute_total_gb,dest_used_gb,dest_total_gb,gpu_mem_util,offload_kv_capacity_gb,max_seq,avg_input_length,max_tokens,num_gpu_blocks,dest_gpu_id,gpu_mem_util,blocks_offloaded,blocks_reloaded,blocks_allocated,blocks_evicted,blocks_freed
facebook/opt-125m,opt-125m_xsmall_uniq_lru,xsmall,unique,lru,gpu,1,81.73420764100001,,75011.43250729368,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,50,131,6000,151668,1,0.032,70647,12,0,0,0
facebook/opt-125m,opt-125m_xsmall_uniq_lru,xsmall,unique,lru,cpu,1,87.75599484200006,,69864.17293813983,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,50,131,6000,151668,1,0.032,71947,12,0,0,0
facebook/opt-125m,opt-125m_xsmall_uniq_arc,xsmall,unique,arc,gpu,1,82.47080846900008,,74341.45625363402,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,50,131,6000,151668,1,0.032,68626,3,0,0,0
facebook/opt-125m,opt-125m_xsmall_uniq_arc,xsmall,unique,arc,cpu,1,80.80284644499989,,75876.03988893128,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,50,131,6000,151668,1,0.032,67207,3,0,0,0
facebook/opt-125m,opt-125m_small_uniq_lru,small,unique,lru,gpu,1,80.67145716499999,,75999.61889197146,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,100,131,6000,151668,1,0.032,67983,7,0,0,0
facebook/opt-125m,opt-125m_small_uniq_lru,small,unique,lru,cpu,1,79.75982106200013,,76868.27676348668,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,100,131,6000,151668,1,0.032,67010,6,0,0,0
facebook/opt-125m,opt-125m_small_uniq_arc,small,unique,arc,gpu,1,80.38842868699999,,76267.19541778373,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,100,131,6000,151668,1,0.032,68043,6,0,0,0
facebook/opt-125m,opt-125m_small_uniq_arc,small,unique,arc,cpu,1,83.46580668700017,,73455.22967257089,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,100,131,6000,151668,1,0.032,68900,6,0,0,0
facebook/opt-125m,opt-125m_medium_uniq_lru,medium,unique,lru,gpu,1,83.13362611999992,,73748.73785909636,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,200,131,6000,151668,1,0.032,69498,7,0,0,0
facebook/opt-125m,opt-125m_medium_uniq_lru,medium,unique,lru,cpu,1,84.05727996099995,,72938.35825813779,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,200,131,6000,151668,1,0.032,69653,10,0,0,0
facebook/opt-125m,opt-125m_medium_uniq_arc,medium,unique,arc,gpu,1,81.18560728000011,,75518.31174773214,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,200,131,6000,151668,1,0.032,67983,7,0,0,0
facebook/opt-125m,opt-125m_medium_uniq_arc,medium,unique,arc,cpu,1,83.2157870330002,,73675.92398746022,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,200,131,6000,151668,1,0.032,68918,7,0,0,0
facebook/opt-125m,opt-125m_large_uniq_lru,large,unique,lru,gpu,1,83.45944069300003,,73460.83258037246,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,300,131,6000,151668,1,0.032,69498,7,0,0,0
facebook/opt-125m,opt-125m_large_uniq_lru,large,unique,lru,cpu,1,82.20653422899977,,74580.44615919575,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,300,131,6000,151668,1,0.032,68848,12,0,0,0
facebook/opt-125m,opt-125m_large_uniq_arc,large,unique,arc,gpu,1,83.65802058200006,,73286.45785959646,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,300,131,6000,151668,1,0.032,69498,7,0,0,0
facebook/opt-125m,opt-125m_large_uniq_arc,large,unique,arc,cpu,1,85.90295324899989,,71371.23658867198,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,300,131,6000,151668,1,0.032,69106,9,0,0,0
facebook/opt-125m,opt-125m_xlarge_uniq_lru,xlarge,unique,lru,gpu,1,83.24829379999983,,73647.15503634757,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,500,131,6000,151668,1,0.032,69498,7,0,0,0
facebook/opt-125m,opt-125m_xlarge_uniq_lru,xlarge,unique,lru,cpu,1,82.34889933500017,,74451.51118606614,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,500,131,6000,151668,1,0.032,68918,7,0,0,0
facebook/opt-125m,opt-125m_xlarge_uniq_arc,xlarge,unique,arc,gpu,1,82.57393387899992,,74248.61226769318,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,500,131,6000,151668,1,0.032,68754,7,0,0,0
facebook/opt-125m,opt-125m_xlarge_uniq_arc,xlarge,unique,arc,cpu,1,81.39052608199972,,75328.17755500328,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,500,131,6000,151668,1,0.032,68432,7,0,0,0
facebook/opt-125m,opt-125m_xsmall_shared_lru,xsmall,shared_prefix,lru,gpu,1,69.68867480900008,,87316.91364023671,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,50,85,6000,151668,1,0.032,57765,85,0,0,0
facebook/opt-125m,opt-125m_xsmall_shared_lru,xsmall,shared_prefix,lru,cpu,1,68.2718520999997,,89128.97208482244,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,50,85,6000,151668,1,0.032,54842,56,0,0,0
facebook/opt-125m,opt-125m_xsmall_shared_arc,xsmall,shared_prefix,arc,gpu,1,65.36812111300014,,93088.18880507551,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,50,85,6000,151668,1,0.032,54566,51,0,0,0
facebook/opt-125m,opt-125m_xsmall_shared_arc,xsmall,shared_prefix,arc,cpu,1,68.33022609499949,,89052.8298785376,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,50,85,6000,151668,1,0.032,54984,49,0,0,0
facebook/opt-125m,opt-125m_small_shared_lru,small,shared_prefix,lru,gpu,1,65.28205879399957,,93210.90836306936,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,100,85,6000,151668,1,0.032,54797,63,0,0,0
facebook/opt-125m,opt-125m_small_shared_lru,small,shared_prefix,lru,cpu,1,67.840738289,,89695.36820307052,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,100,85,6000,151668,1,0.032,56184,58,0,0,0
facebook/opt-125m,opt-125m_small_shared_arc,small,shared_prefix,arc,gpu,1,63.26693037699988,,96179.7887733802,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,100,85,6000,151668,1,0.032,53570,51,0,0,0
facebook/opt-125m,opt-125m_small_shared_arc,small,shared_prefix,arc,cpu,1,72.37532210999962,,84075.6189071147,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,100,85,6000,151668,1,0.032,57147,61,0,0,0
facebook/opt-125m,opt-125m_medium_shared_lru,medium,shared_prefix,lru,gpu,1,62.856199752000066,,96808.27068783103,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,200,85,6000,151668,1,0.032,53971,50,0,0,0
facebook/opt-125m,opt-125m_medium_shared_lru,medium,shared_prefix,lru,cpu,1,66.44644436599992,,91577.51115293149,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,200,85,6000,151668,1,0.032,53813,44,0,0,0
facebook/opt-125m,opt-125m_medium_shared_arc,medium,shared_prefix,arc,gpu,1,65.84561531100007,,92413.13899580871,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,200,85,6000,151668,1,0.032,55163,58,0,0,0
facebook/opt-125m,opt-125m_medium_shared_arc,medium,shared_prefix,arc,cpu,1,68.20510025400017,,89216.20197520521,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,200,85,6000,151668,1,0.032,53794,69,0,0,0
facebook/opt-125m,opt-125m_large_shared_lru,large,shared_prefix,lru,gpu,1,64.88969202099997,,93774.52428084784,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,300,85,6000,151668,1,0.032,54566,51,0,0,0
facebook/opt-125m,opt-125m_large_shared_lru,large,shared_prefix,lru,cpu,1,64.58906886099976,,94210.98813322964,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,300,85,6000,151668,1,0.032,53612,57,0,0,0
facebook/opt-125m,opt-125m_large_shared_arc,large,shared_prefix,arc,gpu,1,65.88907425399975,,92352.18537966655,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,300,85,6000,151668,1,0.032,54962,62,0,0,0
facebook/opt-125m,opt-125m_large_shared_arc,large,shared_prefix,arc,cpu,1,63.16408930899979,,96336.38459080883,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,300,85,6000,151668,1,0.032,53599,41,0,0,0
facebook/opt-125m,opt-125m_xlarge_shared_lru,xlarge,shared_prefix,lru,gpu,1,64.17218416099968,,94823.01529169593,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,500,85,6000,151668,1,0.032,54812,41,0,0,0
facebook/opt-125m,opt-125m_xlarge_shared_lru,xlarge,shared_prefix,lru,cpu,1,64.8544387969996,,93825.49772802157,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,500,85,6000,151668,1,0.032,52226,63,0,0,0
facebook/opt-125m,opt-125m_xlarge_shared_arc,xlarge,shared_prefix,arc,gpu,1,64.60274311300054,,94191.04680054159,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,500,85,6000,151668,1,0.032,54812,41,0,0,0
facebook/opt-125m,opt-125m_xlarge_shared_arc,xlarge,shared_prefix,arc,cpu,1,66.2567105069993,,91839.75409339384,4.700176384,99.949805568,90.729545728,99.949805568,0.032,89.457426432,500,85,6000,151668,1,0.032,54802,38,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_uniq_lru,xsmall,unique,lru,gpu,1,174.08371956099973,,35069.33339542289,31.619219456,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,105,6000,42657,1,0.3,52442,3,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_uniq_lru,xsmall,unique,lru,cpu,1,169.87753044199962,,35937.65452155779,31.619219456,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,105,6000,42657,1,0.3,52469,6,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_uniq_arc,xsmall,unique,arc,gpu,1,167.7139933430003,,36401.25596147698,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,105,6000,42657,1,0.3,49961,4,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_uniq_arc,xsmall,unique,arc,cpu,1,170.14138383900035,,35881.92280002246,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,105,6000,42657,1,0.3,52469,6,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_uniq_lru,small,unique,lru,gpu,1,218.6200550069998,,27925.15993011039,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,105,6000,42657,1,0.3,58260,2,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_uniq_lru,small,unique,lru,cpu,1,166.7246732200001,,36617.255755206665,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,105,6000,42657,1,0.3,50635,3,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_uniq_arc,small,unique,arc,gpu,1,182.75194606500008,,33405.93701710083,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,105,6000,42657,1,0.3,52727,3,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_uniq_arc,small,unique,arc,cpu,1,169.35038099699977,,36049.52031438392,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,105,6000,42657,1,0.3,51429,15,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_uniq_lru,medium,unique,lru,gpu,1,194.8916612209996,,31325.096013611204,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,105,6000,42657,1,0.3,54609,14,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_uniq_lru,medium,unique,lru,cpu,1,170.62086342400016,,35781.08724505053,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,105,6000,42657,1,0.3,52101,17,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_uniq_arc,medium,unique,arc,gpu,1,205.30848849700033,,29735.740809806786,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,105,6000,42657,1,0.3,57412,9,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_uniq_arc,medium,unique,arc,cpu,1,179.86540877900006,,33942.04611905778,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,105,6000,42657,1,0.3,53678,4,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_uniq_lru,large,unique,lru,gpu,1,218.92953089799994,,27885.68529315646,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,105,6000,42657,1,0.3,58260,2,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_uniq_lru,large,unique,lru,cpu,1,162.57963459800067,,37550.82864526918,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,105,6000,42657,1,0.3,49487,3,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_uniq_arc,large,unique,arc,gpu,1,169.11414974200034,,36099.87697252865,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,105,6000,42657,1,0.3,50461,3,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_uniq_arc,large,unique,arc,cpu,1,177.40669489100037,,34412.455537548594,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,105,6000,42657,1,0.3,52009,9,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_uniq_lru,xlarge,unique,lru,gpu,1,200.23812355500013,,30488.699612304936,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,105,6000,42657,1,0.3,55179,7,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_uniq_lru,xlarge,unique,lru,cpu,1,166.05959173199972,,36763.91069208901,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,105,6000,42657,1,0.3,50635,3,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_uniq_arc,xlarge,unique,arc,gpu,1,196.14880170199922,,31124.329830345203,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,105,6000,42657,1,0.3,53503,8,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_uniq_arc,xlarge,unique,arc,cpu,1,169.55831331699937,,36005.31215822098,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,105,6000,42657,1,0.3,52469,6,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_shared_lru,xsmall,shared_prefix,lru,gpu,1,74.13645058200018,,82010.93999334495,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,80,6000,42657,1,0.3,29325,124,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_shared_lru,xsmall,shared_prefix,lru,cpu,1,73.12998347899975,,83139.6331676453,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,80,6000,42657,1,0.3,28810,150,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_shared_arc,xsmall,shared_prefix,arc,gpu,1,81.43474050700024,,74661.01030281241,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,80,6000,42657,1,0.3,29422,156,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xsmall_shared_arc,xsmall,shared_prefix,arc,cpu,1,80.81661748100032,,75232.05238612449,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,50,80,6000,42657,1,0.3,30400,106,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_shared_lru,small,shared_prefix,lru,gpu,1,62.85369533599987,,96732.57821195501,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,80,6000,42657,1,0.3,27518,119,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_shared_lru,small,shared_prefix,lru,cpu,1,74.54557923799985,,81560.83918254271,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,80,6000,42657,1,0.3,29910,163,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_shared_arc,small,shared_prefix,arc,gpu,1,79.7873817840009,,76202.52556299788,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,80,6000,42657,1,0.3,28622,115,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_small_shared_arc,small,shared_prefix,arc,cpu,1,60.011240224001085,,101314.3533995544,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,100,80,6000,42657,1,0.3,28315,128,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_shared_lru,medium,shared_prefix,lru,gpu,1,79.56213518799996,,76418.26084271583,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,80,6000,42657,1,0.3,28622,115,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_shared_lru,medium,shared_prefix,lru,cpu,1,80.24510492099944,,75767.86155349543,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,80,6000,42657,1,0.3,30673,146,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_shared_arc,medium,shared_prefix,arc,gpu,1,76.86212547999821,,79102.67849127065,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,80,6000,42657,1,0.3,30656,160,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_medium_shared_arc,medium,shared_prefix,arc,cpu,1,84.47889647099873,,71970.63709381242,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,200,80,6000,42657,1,0.3,31017,175,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_shared_lru,large,shared_prefix,lru,gpu,1,77.05775675299992,,78901.8556495067,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,80,6000,42657,1,0.3,29369,116,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_shared_lru,large,shared_prefix,lru,cpu,1,75.98872319699876,,80011.87208051595,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,80,6000,42657,1,0.3,28774,128,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_shared_arc,large,shared_prefix,arc,gpu,1,85.13811744099985,,71413.37138695132,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,80,6000,42657,1,0.3,30643,107,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_large_shared_arc,large,shared_prefix,arc,cpu,1,77.1057955010001,,78852.69791323454,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,300,80,6000,42657,1,0.3,28363,102,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_shared_lru,xlarge,shared_prefix,lru,gpu,1,65.69564306499888,,92547.99430130373,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,80,6000,42657,1,0.3,28125,131,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_shared_lru,xlarge,shared_prefix,lru,cpu,1,80.85407976799979,,75197.19496462967,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,80,6000,42657,1,0.3,30400,106,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_shared_arc,xlarge,shared_prefix,arc,gpu,1,70.86761537799975,,85793.77149308575,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,80,6000,42657,1,0.3,28764,147,0,0,0
mistralai/Mistral-7B-Instruct-v0.1,mistral-7b-instruct-v0.1_xlarge_shared_arc,xlarge,shared_prefix,arc,cpu,1,81.74376513100106,,74378.76136799307,31.68632832,99.951443968,90.733740032,99.951443968,0.3,89.458212864,500,80,6000,42657,1,0.3,29970,120,0,0,0
